Loading model from: ../models/model_7.xml
Loaded model 'model1': 1963 reactions, 1257 metabolites, 1159 genes
NOTE: 1703 pathway reactions found, capping to the first 150 to keep runtime/memory bo3unded. Adjust the relevant MAX_* constant at the top of the script if you need more.
Running FVA on 150 reactions within 6 hops of PHB synthesis (fraction_of_optimum=0.9)...
/mnt/shared/Documents/Research/BIOT 499/GEM/7_analyses/step_7.15.py:76: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed in 3.11. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap()`` or ``pyplot.get_cmap()`` instead.
  cmap = cm.get_cmap("viridis_r")
Flexibility table written to: ./step_7.15_pathway_flexibility.csv
Bar chart written to: ./step_7.15_pathway_flexibility_bar_chart.png

Most rigid (least flexible) reactions:
  reaction_id  distance_from_PHB  flux_range
        ACS_1                  1    0.000000
        THPAT                  1    0.000000
     METSR_S1                  2    0.000000
       NADK_1                  2    0.000000
FACOAL140_ISO                  1    0.000018
         KAS1                  1    0.000018
      DHNCOAT                  1    0.000043
         NPHS                  1    0.000045
  FACOAL180_2                  1    0.000053
        KAS13                  1    0.000053

Most flexible reactions:
reaction_id  distance_from_PHB  flux_range
     NAt3_1                  2   77.829238
    NADTRHD                  2   74.848343
     NAt3_2                  2   51.886158
   NADPHQR3                  2   40.801071
     NADH10                  2   40.801071
      NADH4                  2   40.000098
      NADH5                  2   38.206397
   NADPHQR2                  2   38.206397
      NADH9                  2   21.051891
      PBUTT                  1   20.000000
